Group_Index,Predicted_Max_Index,Actual_Max_Index,Match
1,10,2,0
2,5,5,1
3,3,3,1
4,10,5,0
5,4,4,1
6,2,2,1
7,1,8,0
8,3,3,1
9,7,4,0
10,2,2,1
11,9,9,1
12,7,7,1
13,2,2,1
14,4,4,1
15,8,8,1
16,7,7,1
17,9,9,1
18,8,8,1
19,1,1,1
20,5,5,1
21,9,9,1
22,6,6,1
23,10,3,0
24,9,9,1
25,3,1,0
26,7,7,1
27,2,2,1
28,10,2,0
29,3,10,0
30,8,8,1
31,9,9,1
32,6,6,1
33,4,4,1
34,7,7,1
35,7,7,1
36,6,6,1
37,10,2,0
38,1,1,1
39,8,8,1
40,8,8,1
41,8,8,1
42,6,6,1
43,9,9,1
44,8,8,1
45,10,4,0
46,5,3,0
47,5,5,1
48,4,4,1
49,4,4,1
50,10,7,0
51,10,10,1
52,9,9,1
53,2,2,1
54,2,2,1
55,9,9,1
56,2,2,1
57,3,3,1
58,5,5,1
59,7,3,0
60,8,8,1
61,7,7,1
62,4,4,1
63,2,2,1
64,5,5,1
65,4,4,1
66,4,4,1
67,1,1,1
68,7,7,1
69,6,6,1
70,5,5,1
71,3,3,1
72,4,4,1
73,9,9,1
74,1,1,1
75,8,8,1
76,8,8,1
77,7,7,1
78,6,6,1
79,4,4,1
80,7,7,1
81,5,5,1
82,10,2,0
83,1,1,1
84,6,6,1
85,4,4,1
86,3,3,1
87,10,5,0
88,7,7,1
89,4,4,1
90,5,5,1
91,2,2,1
92,7,7,1
93,3,3,1
94,4,4,1
95,7,7,1
96,5,5,1
97,4,4,1
98,9,9,1
99,9,8,0
100,5,5,1
101,4,4,1
102,2,2,1
103,2,2,1
104,3,3,1
105,1,1,1
106,1,1,1
107,7,7,1
108,7,7,1
109,6,6,1
110,6,6,1
111,3,3,1
112,3,3,1
113,1,1,1
114,7,7,1
115,3,3,1
116,2,2,1
117,8,8,1
118,8,8,1
119,5,5,1
120,4,4,1
121,3,3,1
122,3,7,0
123,6,6,1
124,7,7,1
125,4,4,1
126,4,4,1
127,8,8,1
128,6,6,1
129,9,9,1
130,10,7,0
131,2,9,0
132,8,8,1
133,2,2,1
134,1,1,1
135,4,4,1
136,9,9,1
137,2,2,1
138,1,1,1
139,2,2,1
140,10,9,0
141,6,9,0
142,9,9,1
143,6,6,1
144,5,5,1
145,1,1,1
146,9,9,1
147,7,7,1
148,6,9,0
149,9,9,1
150,2,2,1
151,8,8,1
152,8,8,1
153,3,3,1
154,1,1,1
155,2,2,1
156,5,5,1
157,6,6,1
158,7,7,1
159,4,4,1
160,4,4,1
161,9,9,1
162,7,7,1
163,6,6,1
164,10,10,1
165,3,3,1
166,8,8,1
167,8,8,1
168,3,3,1
169,6,10,0
170,5,5,1
171,9,9,1
172,10,1,0
173,1,10,0
174,8,8,1
175,8,8,1
176,3,3,1
177,2,2,1
178,10,3,0
179,10,3,0
180,2,2,1
181,8,8,1
182,2,2,1
183,5,5,1
184,10,6,0
185,1,9,0
186,7,7,1
187,9,9,1
188,9,9,1
189,3,3,1
190,10,7,0
191,4,10,0
192,9,9,1
193,4,4,1
194,6,6,1
195,9,9,1
196,5,5,1
197,10,3,0
198,6,4,0
199,8,8,1
200,2,2,1
201,6,6,1
202,7,7,1
203,5,5,1
204,6,6,1
205,1,8,0
206,6,6,1
207,5,5,1
208,7,7,1
209,9,4,0
210,5,5,1
211,8,8,1
212,4,4,1
213,7,7,1
214,8,8,1
215,2,2,1
216,6,6,1
217,4,4,1
218,2,8,0
219,5,5,1
220,5,5,1
221,2,2,1
222,5,5,1
223,3,3,1
224,4,4,1
225,9,9,1
226,6,6,1
227,2,2,1
228,5,5,1
229,1,1,1
230,9,9,1
231,5,5,1
232,1,1,1
233,1,1,1
234,3,3,1
235,4,4,1
236,8,8,1
237,5,5,1
238,10,3,0
239,6,10,0
240,4,4,1
241,7,5,0
242,9,9,1
243,9,9,1
244,4,4,1
245,7,7,1
246,2,3,0
247,6,6,1
248,7,7,1
249,5,5,1
250,2,2,1
251,5,5,1
252,9,9,1
253,9,9,1
254,8,8,1
255,1,1,1
256,2,2,1
257,6,6,1
258,9,9,1
259,5,5,1
260,1,1,1
261,6,6,1
262,8,8,1
263,6,6,1
264,3,3,1
265,8,8,1
266,1,2,0
267,7,7,1
268,3,3,1
269,2,2,1
270,10,4,0
271,4,5,0
272,3,3,1
273,1,1,1
274,4,4,1
275,2,3,0
276,10,2,0
277,8,8,1
278,9,9,1
279,8,8,1
280,2,2,1
281,10,6,0
282,4,4,1
283,9,9,1
284,1,3,0
285,4,4,1
286,7,7,1
287,7,7,1
288,1,1,1
289,10,8,0
290,5,6,0
291,1,1,1
292,9,9,1
293,6,6,1
294,3,3,1
295,8,8,1
296,7,7,1
297,4,4,1
298,2,2,1
299,8,8,1
300,3,3,1
301,1,1,1
302,9,9,1
303,2,2,1
304,4,4,1
305,10,8,0
306,5,9,0
307,7,9,0
308,5,5,1
309,2,2,1
310,1,1,1
311,6,6,1
312,3,3,1
313,10,10,1
314,8,5,0
315,6,6,1
316,9,9,1
317,8,8,1
318,5,5,1
